date,hh_index,lasso_index,dcs_index
2019-03-20,100.0,100.0,144.06767574071
2019-03-21,100.0,100.0,100.0
2019-03-22,96.5024951521865,97.0139641863918,100.06200647653287
2019-03-24,93.62647888998453,94.61333487542588,102.82151401387398
2019-03-25,89.49325758039068,90.73360133525892,101.89322734620067
2019-03-27,101.03253828975214,100.68508059112287,125.12306233229143
2019-03-28,106.09123280152485,105.38504457390945,138.65078882038503
2019-03-29,103.3103735989485,102.91601486853004,136.19986461801358
2019-03-30,117.1779509577207,114.68044100899766,164.6940385643167
2019-03-31,115.31167409393335,113.20594464533768,161.88427127778772
2019-04-06,115.51912583929003,113.00256891127003,163.42179420366588
2019-04-07,133.4707456611263,126.80267578802909,190.40748847768808
2019-04-08,130.28720573099423,125.52922315961825,186.30430156339608
2019-04-09,115.00409219117687,122.72090878042565,164.2536828682588
2019-04-10,112.57194045947378,126.91604497225522,161.1761124039578
2019-04-11,110.93527917809745,126.86259907730886,159.3386665425126
2019-04-12,105.72182595270523,123.96241202849501,152.14015886726295
2019-04-13,104.01525362358963,119.83520177145851,150.0748938597051
2019-04-14,102.62652204844052,116.07051715488173,148.09915366675202
2019-04-15,104.08189212440202,119.07460848042437,150.0695755198195
2019-04-16,92.41946945108145,106.27654671460371,137.31360816983707
2019-04-17,89.42419398845101,101.55211905168223,133.65290495207586
2019-04-18,88.39272085963157,98.43562883377123,132.27364538470502
2019-04-20,82.72539636076313,91.9598464743875,126.06754425068618
2019-04-21,83.51099431598382,91.65946877815513,126.10948398804969
2019-04-22,92.5311654808068,99.16239766003147,134.01223211430943
2019-04-23,93.95920592425654,99.02486030028298,135.6359732061673
2019-04-24,96.59181666640079,100.72988074866052,137.9506756867688
2019-04-25,90.94387439903784,94.8849336656815,133.10874776583182
2019-04-28,101.14932796855527,102.70180512182536,141.59960144109033
2019-04-29,108.12610880402238,108.52788948127345,147.54039998056433
2019-04-30,99.13353295265573,100.7492660634715,141.09165303829633
2019-05-02,100.79560226437547,105.14182214647083,142.79827096966744
2019-05-03,91.37886404461482,103.70878874795766,135.83626329973652
2019-05-04,94.68744311089927,104.46214979480624,138.4133880353078
2019-05-06,89.4441705730125,101.75191244926958,131.77848611423215
2019-05-07,89.6253052162123,101.9489786726071,131.94522703131798
2019-05-08,94.53802889483968,105.53879869587806,141.81611290548543
2019-05-09,88.16240711193166,97.45779551844774,133.1063850541258
2019-05-10,87.35415537147286,96.31773081910583,131.26916521142948
2019-05-11,81.34159875043498,89.57201745921826,126.60371181301468
2019-05-13,77.54238976410086,84.86271146008045,123.17422837423466
2019-05-14,79.22623493417449,84.85377800488997,123.2648248187599
2019-05-16,79.31490708218811,88.91395863095943,122.2826447261236
2019-05-17,77.87326467021639,85.61180974439169,120.12380677195208
2019-05-18,88.97902657605007,94.49283580888192,128.57291295381216
2019-05-19,93.02996252916626,98.70737694454324,133.88686526811102
2019-05-20,93.69720687241377,97.10032327506603,134.6686394410999
2019-05-21,86.25711518317449,97.74226666331295,129.94837228148393
2019-05-22,87.35707747921923,103.86728731824032,130.22510962034332
2019-05-23,88.6507973854579,104.38851257801964,131.54537901988243
2019-05-24,89.82438536076229,105.74684106020129,133.11191176875872
2019-05-26,84.31989362518846,99.7378690301223,128.73608109941574
2019-05-27,86.72491015443846,99.45771876641462,130.22583377147942
2019-05-30,84.84508928484199,96.17552440357416,128.88162331164125
2019-05-31,83.9747745547218,93.68456401053122,127.12647370496661
2019-06-01,87.73724202095747,95.67011188453873,128.78354047237394
2019-06-03,89.07790762722622,103.4180085002965,129.47147113386904
2019-06-04,105.1791996245059,129.14772132316438,139.0680630240412
2019-06-05,98.95873650380935,117.71232302841604,135.86188550042453
2019-06-06,105.8859655314314,122.09291195127182,139.54700131440836
2019-06-08,96.43041589550648,120.53464946772274,135.8661739644622
2019-06-10,97.18908651198959,135.51945313352672,136.9966916969005
2019-06-11,99.8484916240573,132.35602434500777,138.47274283507565
2019-06-12,101.26888972318606,132.95406724984733,140.7354212696823
2019-06-13,100.46920480322387,126.76734775422204,140.75040775839952
2019-06-14,95.67028548962264,143.4244915279052,138.5070731591755
2019-06-16,101.94825590204348,146.64986754863193,145.8086367146415
2019-06-17,104.69420263309136,143.31545325400344,148.76358414053647
2019-06-18,105.74978388631638,140.21096593442067,149.35582967451836
2019-06-19,110.84669573272366,141.09429692440497,152.27470547834122
2019-06-20,110.72328469694801,134.49572764672732,152.81490572114458
2019-06-21,113.97038814661127,133.67095750416883,156.1212226652844
2019-06-22,109.09152864651786,125.64288132463433,152.53247808039404
2019-06-23,120.73216856959156,133.3128926155172,160.53094957254578
2019-06-27,116.51195083876773,127.67762277285897,159.39142466843683
2019-06-28,101.63019245033718,112.86108829712529,153.4384386257531
2019-06-29,130.89722924512282,139.70086102931415,171.52355724725587
2019-07-01,136.17169968207256,150.77185153763105,174.3500470105952
2019-07-05,128.3953347251627,142.40487360044932,172.3935549231426
2019-07-06,114.56080170460869,127.71702358641208,166.49706565062763
2019-07-07,106.60043643777914,117.18888572677724,161.12777611820627
2019-07-10,104.94813625745888,114.003880812787,160.08894852589012
2019-07-11,106.75633855181187,114.12206813877077,160.54791791697738
2019-07-12,105.32427075872988,111.51864515639384,159.37187130752432
2019-07-13,103.67220265079982,108.4276508878322,158.0208089778688
2019-07-16,102.97216015738748,106.8816785736416,157.44162779998382
2019-07-17,93.05207304679925,97.83878706871764,153.0327220131357
2019-07-18,84.23407685370081,89.24891270295811,146.84551424185696
2019-07-19,83.81885227973672,87.94091532284604,145.6465274040023
2019-07-20,76.90252731818603,80.49024342034437,135.82840398798356
2019-07-21,76.26012996273171,79.8770973307958,133.01589168624207
2019-07-26,76.4044144264723,79.21786100607736,132.1960285179858
2019-07-27,73.37512680668902,76.27792771075352,130.03083013536946
2019-07-28,74.45095688970095,78.40296352591928,129.69086889831206
2019-07-29,73.34882056660226,76.81279234469471,126.95389933891616
2019-07-30,73.40231839428294,76.39445336031892,124.95724274763585
2019-07-31,70.84948864698237,79.06676321293985,123.29497750269182
2019-08-01,74.58600219034098,81.46585213872677,124.32545673362709
2019-08-02,71.34815224879206,78.66543435223474,121.6630203109699
2019-08-03,72.41400348730843,81.40273329198784,120.76098764981722
2019-08-06,75.65374242344991,83.8598155657615,121.42797046377665
2019-08-07,78.14302551855118,84.70519292269805,121.92808006271001
2019-08-09,84.34143913998678,89.06269739740566,123.75128266666697
2019-08-10,77.46486042369366,82.04318015157224,121.40797084954585
2019-08-11,85.5270814088166,89.12272843094348,123.65519306397594
2019-08-12,94.74398051341029,97.47784403930216,131.9302279914212
2019-08-13,88.86637018060102,91.45484569043761,126.81288083332043
2019-08-14,81.694248090323,84.19780808306724,122.97573033357605
2019-08-20,69.65563417793882,72.66224197040984,118.74117641768231
2019-08-21,71.40003043983482,78.29714917986665,118.71623406336518
2019-08-22,82.96122802277243,87.51330912284236,121.88625190961342
2019-08-31,86.28450448722904,89.5705209915794,122.78613698123965
2019-09-01,90.45647798820968,94.73581995031604,123.99327279287972
2019-09-02,79.8070250061956,84.76271431014804,121.20817770676375
2019-09-04,79.17666568177245,84.07915277625035,120.1404221086845
2019-09-12,86.30324863806712,89.15597009722633,117.10287966729496
2019-09-13,88.41686075031498,90.7645616525208,117.84724644149283
2019-09-14,91.85803926503078,93.08049742195999,120.66380938569998
2019-09-15,94.11812929344156,95.3369990596928,121.56400070076307
2019-09-16,91.79988640665829,92.97276539892984,119.10614560557104
2019-09-17,92.6774473494217,93.39007746687376,117.91780643841095
2019-09-18,91.95007432193597,92.64377466306793,118.68714767395605
2019-09-24,85.78101479925313,92.53936557748008,117.09360183694292
2019-09-25,113.5663066694149,107.95227678770863,130.90574639789344
2019-09-27,106.99770604291703,105.59815803937444,130.51239250629345
2019-09-28,101.23906375176274,100.38784930808377,128.1150592763082
2019-09-29,93.3368062950869,94.82477960248222,123.49821745999148
2019-10-04,91.77410558192312,93.04115208755152,123.29171403908721
2019-10-08,81.7587264426059,86.16016487216145,120.28077089756619
2019-10-12,80.35596966247938,83.8691878122522,119.84528804779724
2019-10-13,87.70870783434577,90.30977836734954,124.86236845884262
2019-10-14,85.40934118402605,87.89316954917369,123.7683072901853
2019-10-15,69.96454598382235,76.97330397709361,118.01451743242603
2019-10-18,77.21712783411274,82.25549398038673,119.93653396175914
2019-10-23,78.15550698367592,82.29195352762457,120.02619692369288
2019-10-24,75.07561723142113,79.70058282259173,118.99664859694097
2019-10-25,66.79524098126831,76.6064474813911,115.39108033584513
2019-10-26,66.73626243928177,76.83010329875928,114.38542183284991
2019-10-30,66.99776348030886,76.36557003293386,113.98081988898892
2019-10-31,62.6204387888314,73.445967437028,112.20261845484507
2019-11-01,59.468205014184164,70.75422665548369,109.78726099595153
2019-11-02,66.611135657636,79.07407269939416,112.34985914559917
2019-11-03,65.76887576364307,76.99268493453644,110.18070285957452
2019-11-04,64.39180739568235,75.98576369343614,108.86219952578571
2019-11-05,67.37126937212977,81.84048723569043,109.63338362496327
2019-11-06,66.64113310123764,87.25712129806797,108.01611177339797
2019-11-07,76.94330521116356,103.00616885840508,110.66314087603821
2019-11-08,72.92539687657414,98.39855409786622,108.9274357466798
2019-11-09,68.21123567694998,92.91289496148615,107.5603453223895
2019-11-10,68.30012716841544,89.57655232288913,107.17786964506155
2019-11-13,63.568991265080165,84.58561841081777,105.69735216947916
2019-11-17,67.66191110094381,86.91715653695702,108.1460209250435
2019-11-20,69.22500756722829,86.82726811446152,108.36080118058375
2019-11-21,75.62475876203446,90.66655739998124,109.67825430186775
2019-11-22,63.953703875877466,79.3978596001146,105.99395255394425
2019-11-23,62.484137310340394,75.65747327830009,104.86177166268598
2019-11-25,62.38223377889719,75.29280859780289,104.3129739968662
2019-11-27,62.25166867045021,73.42702729019209,102.45704665142605
2019-11-28,67.5126322782521,76.9767164042648,103.34118792640827
2019-11-29,85.45010432047785,98.21985646242102,111.087007444963
2019-12-02,81.10099234384735,91.78175324780165,110.6352082761219
2019-12-04,80.37988869049593,89.15238467698669,110.67187022734348
2019-12-05,78.4894231796549,85.15688876549306,110.37023647667041
2019-12-07,79.17196892845476,85.12897328623103,110.67077263162068
2019-12-08,71.84006523937764,95.22450729744634,109.27459973989349
2019-12-09,71.14090264729089,92.2140788037103,108.07991053397635
2019-12-10,73.3563899959897,91.64151723563889,108.977460853303
2019-12-11,72.28688091936833,87.44022600962744,108.11766224028054
2019-12-15,77.10503168195521,92.36538008226624,109.00423891835815
2019-12-16,94.61677970255263,114.12222931322285,111.999844071953
2019-12-17,86.48331622474674,101.94975017064966,111.04606549262222
2019-12-18,86.44950974209502,100.9422708348865,111.57875438838474
2019-12-20,87.76543995546557,100.0302210626399,112.1953999033673
2019-12-21,98.91414419271891,103.95688097393834,116.04427445453534
2019-12-22,94.15371523456561,100.31869732663392,114.87906522004263
2019-12-23,95.32627939418464,101.65241249479399,116.54400445383028
2019-12-24,91.13217464589502,96.06014607142517,116.34740450833023
2019-12-25,106.57461829615826,111.17183025543468,120.1998782374132
2019-12-26,121.04156379075768,129.34350785426304,122.90878729634798
2019-12-27,148.4033134174964,144.9633110757394,131.2831803706624
2019-12-28,186.39778877377148,171.18209361423467,142.08167742950434
2019-12-29,163.90654254744362,167.4916593079116,140.8465637107521
2019-12-30,166.99796476793398,168.61880783829358,143.86930858987157
2019-12-31,162.1008157925007,163.30831621348943,143.31916480436286
2020-01-01,152.38102816542343,153.66798246827994,142.0453974981184
2020-01-02,142.76785021518964,144.09843712677434,136.45229522817934
2020-01-03,127.42510385844696,132.3427410160265,128.86291362555323
2020-01-04,119.2515015155246,123.1020158219441,123.89927111828378
2020-01-05,117.4178088437628,121.11531517533938,121.92680522536752
2020-01-06,109.40104817856589,112.49021110410644,113.81829200533551
2020-01-07,103.43825539393556,106.22610821345586,112.48164469037516
2020-01-08,101.29792668715609,103.88167729233291,110.7199941257583
2020-01-09,94.4778486723452,96.13261106645572,103.6384894621962
2020-01-10,84.44935653743498,84.45538767489357,101.17827929204562
2020-01-11,81.09838048775832,80.59766314019721,99.3911647381625
2020-01-12,73.19183299427064,73.32243132147774,97.54746299634533
2020-01-13,72.11187204828501,70.90088293174404,97.55211777694983
2020-01-14,74.12225392816002,72.53688700423389,99.30517937358078
2020-01-15,68.76104726057967,66.93466779590334,97.90607144303391
2020-01-16,67.26723499480963,65.37569486296933,97.18536835835202
2020-01-17,67.04171516206013,65.13553150589146,96.8950262431068
2020-01-18,66.3284037722234,65.64734060443264,95.9537201552706
2020-01-19,66.0145005478833,65.41811114871953,95.6140322380972
2020-01-20,63.04921817643182,62.38251197426343,93.98941899056972
2020-01-21,59.482134534911026,59.95665512660607,92.92488508029629
2020-01-22,67.26706161910063,67.68586567214818,100.00009120224315
2020-01-23,61.94511085370246,62.27404655216884,99.6780166481784
2020-01-25,58.732534786682734,58.27264930553034,97.22620270074195
2020-01-26,60.33413038437294,60.3907043100846,97.22018516671127
2020-01-27,65.65296059979775,66.82448002169146,101.89221298181985
2020-01-28,58.578064503512486,65.62549169030403,101.15853915170445
2020-01-29,75.61404988459974,86.80384314344016,104.683670927723
2020-01-30,67.9441438391305,75.78093919980464,103.54120556648911
2020-01-31,57.79617216196423,65.26651366806946,100.49377301864624
2020-02-01,89.13640637348837,77.45552818671428,105.0568195550384
2020-02-02,70.50508435445293,63.805809360971274,102.65441751101407
2020-02-03,59.11312714796133,54.04283240139532,98.47018313767748
2020-02-04,60.42628314734985,55.975180434669504,98.38004330682386
2020-02-05,58.691974998598596,55.87317179812994,97.98683251178382
2020-02-06,55.049608402873616,57.143714586722496,97.27689143687466
2020-02-07,54.43948354527145,55.19354416677243,96.45990973008578
2020-02-08,54.38015027477897,55.50528843928686,95.39657265657581
2020-02-09,58.72753443113531,58.740253053976964,99.98121026925216
2020-02-10,56.83311837390994,57.137042994529175,97.93070379117414
2020-02-11,61.890244429281225,63.004824802185986,99.94706742900085
2020-02-12,57.37185250721002,59.27789950035459,98.46620968855943
2020-02-13,52.10526581377381,55.86872341982466,95.7538681986376
2020-02-14,49.98232530563945,53.27381433774229,95.07724224905995
2020-02-15,72.41934883581676,70.77758814000887,101.92124329608868
2020-02-16,56.6786726341496,58.99502029557148,100.02767828741742
2020-02-17,55.57694967932253,57.56435014318746,97.62977531527191
2020-02-18,69.99856132734821,77.34739836165106,98.9626709210636
2020-02-19,79.04141946996211,87.6725398502478,100.87891663460186
2020-02-20,67.78213748583795,75.35821838362506,99.81854921374047
2020-02-22,63.5886260983344,68.339355126428,98.79982392014246
2020-02-23,109.8501628315963,86.61369219475722,105.35030193591936
2020-02-25,85.49777750145626,71.35834953877033,103.48888147672338
2020-02-26,104.49089185529425,89.20115828232397,108.4996323380791
2020-02-27,88.72065239040971,78.56356542911259,107.4411793130915
2020-02-28,183.2247247036174,112.71389795376017,128.97513115883757
2020-02-29,137.33986230501708,100.32185092332186,124.78920696434812
2020-03-02,132.46667582475789,98.08490625601884,122.84778846524385
2020-03-04,192.2611881188567,138.52408189927476,144.585857875182
2020-03-05,142.59487061223234,119.94187275021577,142.37114414841506
2020-03-06,173.41536224647558,155.57831190640087,148.02203364238355
2020-03-07,155.99755126805647,146.45566418529143,147.67275427522563
2020-03-08,120.35085286171501,126.51597861590483,141.88930722473438
2020-03-09,98.67408539668322,111.6683560943163,139.2584252734788
2020-03-10,77.51480059596784,105.49031137675402,134.22459933204783
2020-03-12,68.5653639960087,97.80576539323106,132.50060053895217
2020-03-13,99.88332721491389,119.73616373127345,164.3276337263385
2020-03-14,101.6256916969484,120.02726469095295,170.6157287028514
2020-03-15,98.27762753917305,114.52941155924259,168.6314449345502
2020-03-16,86.35933400963329,100.66566397548047,158.86133856562898
2020-03-18,94.89596699295036,97.48244530381953,162.56890029403965
2020-03-21,97.46026775732078,98.5184259317604,162.60162677051468
2020-03-22,92.05575386505615,91.83369775906422,160.58191660819222
2020-03-23,96.79585731380187,95.34782721906838,160.89529759849944
2020-03-24,127.6101080805659,118.33557423836363,168.98550866188904
2020-03-25,95.00469328923472,101.96490821601263,165.51883556172407
2020-03-26,115.31379252046779,110.33559497731716,173.771802929561
2020-03-29,84.411752856749,87.95131607435803,168.35423477260073
2020-03-30,72.6777055131629,79.07997505252507,164.6894145166065
2020-04-01,61.59921677556153,69.50770281466609,161.8430474297605
2020-04-02,57.07753777368101,66.00076226564252,159.9449176824652
2020-04-03,56.33380389859444,62.988621383267905,158.61079363211024
2020-04-06,57.25335347989618,61.396665172066264,156.72149668964948
2020-04-07,53.12201819523155,57.535531276474764,153.66229952072396
2020-04-08,50.95357286558057,55.001950331651464,152.10378570192026
2020-04-10,61.62327432850056,65.49937290662533,153.66349258874746
2020-04-12,58.185382925482934,60.34265187705433,150.14017969824005
2020-04-13,78.92589046119396,76.9397248369513,160.51293360048936
2020-04-17,66.14766156083614,64.68864223164218,155.47776915303834
2020-04-18,64.2946811754605,63.273755982081994,149.67755550132023
2020-04-19,61.21839124081821,61.74756804704834,145.56762216656236
2020-04-21,55.19577185417875,56.75065621541974,142.65341744403943
2020-04-22,50.5611778898942,52.99799643925059,139.8437201782533
2020-04-23,61.265269749295555,62.27023100614576,142.76985624039776
2020-04-24,65.033816175002,66.20063952647155,144.86278022790816
2020-04-25,62.596870520251514,62.949188495211196,141.25209055260783
2020-04-26,64.87359981991078,65.57669491063895,140.49330346214865
2020-04-27,65.81956226861499,68.70774751858082,139.7541664208493
2020-04-28,65.67947021328071,67.98135614199437,137.0379011603907
2020-04-29,65.4675480777286,67.18144884584069,134.14322511899772
2020-04-30,63.13798712477475,68.60305603129709,130.81239657420085
2020-05-01,61.606007897180845,65.61317423350079,130.0559966546602
2020-05-02,63.551527809880845,66.27414489466456,129.85609018778806
2020-05-03,70.11993637603184,70.1688131490709,132.87374113573838
2020-05-04,78.8400832773169,73.88513853777096,141.40251738023312
2020-05-05,76.02563484037829,73.08340116436874,140.3304534038859
2020-05-07,86.20556558305998,85.71463018309403,143.09087174106247
2020-05-08,81.30017872131702,82.46899554933296,139.56933716633614
2020-05-09,77.99747546484971,82.43997198019892,135.7995682155616
2020-05-10,85.66721761553077,87.23599259072343,153.93270676966998
2020-05-11,86.88328217206046,88.308793753133,154.54361123626913
2020-05-12,81.19833917154374,81.96231876388718,151.34135952040126
2020-05-13,95.13874850689963,83.56280087881146,154.0661032909422
2020-05-14,110.05635137926578,93.16106773226191,161.85952525173818
2020-05-15,108.56088961237391,92.04326628825694,160.291033401187
2020-05-16,103.48246498644045,89.68955700633505,153.70494693073246
2020-05-17,103.57921372281427,90.47617123737425,153.1748228431289
2020-05-18,100.74255285437054,88.13117461860534,149.4431066223654
2020-05-19,97.57645153133367,85.85031259373788,146.10066425916585
2020-05-20,95.2028030947179,83.81554263647072,143.64722712401937
2020-05-21,94.85285772844877,82.92393450943064,142.96082978074097
2020-05-22,95.21523083707272,84.8082740671969,143.07132704395627
2020-05-23,95.04192564601773,84.6519219772593,142.78986521525206
2020-05-24,96.822120210696,86.04062156769304,141.70572753424432
2020-05-25,96.98150515757399,86.27266787673885,142.1290660265442
2020-05-26,96.91004300908668,86.15140808718596,142.3001449874492
2020-05-27,96.87607108442661,86.16655805441513,142.19283388940067
2020-05-28,97.17616703213156,86.43131031658436,142.16759123171784
2020-05-29,99.44715055962901,89.28855210891756,147.1827174662156
2020-05-30,98.78125464597049,88.56620608219515,146.97535186089178
2020-05-31,111.10206964905416,101.78294702091814,147.37521185035848
2020-06-01,106.61351787573538,97.88117740900077,147.1890615964457
2020-06-02,116.23009158721773,105.49083999348782,155.54578920440062
2020-06-03,125.00502405650205,113.69128603880341,162.0755666622738
2020-06-05,132.79688935040298,115.46276441813814,165.33257383683903
2020-06-06,97.15587087952358,95.48951778868873,162.89767722784475
