date,hh_index,lasso_index,dcs_index
2020-06-07,94.4909995610768,93.94109077274035,162.0427103783902
2020-06-08,81.7229304583843,81.55016398168516,159.40223552340117
2020-06-09,94.54029137779172,91.2141760359185,160.45380453798091
2020-06-10,106.52958164552582,99.40965346982291,161.39188786030044
2020-06-11,107.53590333882237,101.64285316728576,162.3999729660063
2020-06-12,109.45500653512576,103.8869474755685,165.18469319786382
2020-06-13,109.8630357557924,104.95910268228694,167.14233266137572
2020-06-14,112.26446561863412,107.80234101955315,170.0752233474032
2020-06-15,114.67391149526367,109.80720357888141,174.58115434194136
2020-06-16,120.34750535877508,114.6465384344215,183.12718187794283
2020-06-17,121.91207256683323,116.39405720083404,186.52630742779758
2020-06-18,123.8478318405054,118.82523949849235,191.5723570112221
2020-06-19,132.05350609284824,127.15025461051384,200.3386235218493
2020-06-20,132.62355226623558,127.48905566199451,201.85418485167492
2020-06-21,136.3497584764593,131.23869052304494,205.725760596328
2020-06-22,138.19449979274484,132.51178000496907,206.90879496005655
2020-06-23,140.12564750802474,134.69997857725525,209.47645116652765
2020-06-24,141.87937765736777,137.10589183392378,213.8034453456922
2020-06-25,141.65653891183126,138.7072951001949,213.91849679984435
2020-06-26,141.34298555037242,141.002607763058,213.30024395787203
2020-06-27,143.90919377188126,144.286979118334,215.63952283325088
2020-06-28,144.9045417485272,145.8241391462854,217.00596981242737
2020-06-29,149.31279477147953,149.7418912303476,222.06311467290556
2020-06-30,160.4377987698698,158.6009990222818,233.98985533840437
2020-07-01,164.23873664676196,162.79388173697063,238.3546699882115
2020-07-02,165.00537226208098,163.24740108748648,239.6712744565511
2020-07-03,164.73206280931393,163.32456951910535,239.69755848841393
2020-07-04,169.72441620395483,168.27104359322956,243.5494509373927
2020-07-05,176.8796774611721,176.13882368817102,250.97192771854105
2020-07-06,178.32335997782724,178.78277423719365,254.09769592837955
2020-07-07,181.89017594627947,183.217775729078,258.8094865367251
2020-07-08,183.09177820638826,185.9576853183751,261.36536488133214
2020-07-09,189.70173593384214,193.06372335838307,267.8795334471491
2020-07-10,189.72379755940787,193.35460339047782,269.4074986208974
2020-07-11,193.266045136991,196.77126302383107,274.263502858823
2020-07-12,197.5670011339026,201.3849662734405,280.6337346816893
2020-07-13,198.69751122327196,203.09065114362545,281.27736678622176
2020-07-14,204.0769071612703,208.9637080392202,287.4633752316505
2020-07-15,207.49244801077666,212.4932265350959,293.87669193012385
2020-07-16,211.14870275356884,215.43494408884132,299.2906751519199
2020-07-17,210.47929490381586,215.25190169029966,300.2462961801577
2020-07-18,211.30339268443757,216.29784214268253,300.95924041543776
2020-07-19,212.06691153197065,218.07198191094352,302.5926129024752
2020-07-20,213.24760278108172,219.12084051817789,305.16024613137836
2020-07-21,211.94336508124363,219.3332468333185,305.0351387490263
2020-07-22,220.6591725191393,227.05257955220347,314.43952529930067
2020-07-23,223.30108871101655,228.97592838605942,321.0219052587696
2020-07-24,227.299056181747,232.8322844485343,328.5753336133122
2020-07-25,227.03053108812986,233.08454238453277,333.7025022991297
2020-07-26,225.76696452418687,233.4828786968298,331.9666388426577
2020-07-27,220.81185117184893,231.0411914995719,325.09542819889185
2020-07-28,221.19295044750208,230.85294882071233,322.91468769276855
2020-07-29,219.51432616662078,227.73253192238974,320.94077139686004
2020-07-30,222.43120143645473,230.46357456678112,322.5362196147122
2020-07-31,218.43813766063803,225.8981880430842,319.4792514452949
2020-08-01,216.96082073184084,224.59878084016887,315.910942885929
2020-08-02,215.2666686788137,223.78692729020946,313.2835650957752
2020-08-03,213.5256350277401,220.59797344100983,310.69112723922905
2020-08-04,219.07391687164665,225.19961442634164,316.40268674451977
2020-08-05,220.22265038123524,226.15450568186634,319.6468496988998
2020-08-06,220.80150978786355,227.24599622652204,321.92986182126447
2020-08-07,229.05256721834,235.123791179664,330.7600351126447
2020-08-08,227.7303763545597,234.68507628932622,331.73802101921063
2020-08-09,231.52272032255422,238.9758798179189,335.685867524756
2020-08-10,233.8919529651978,240.52011017255558,340.59539745631616
2020-08-11,238.7534079633739,247.34939363967734,345.665593832431
2020-08-12,247.5630640376569,257.6630148334566,354.6541949439236
2020-08-13,254.8382041060977,265.58997013714674,363.05478701278497
2020-08-14,265.72184103790676,276.6264629593342,374.5602484327643
2020-08-15,271.4059763886546,282.6897057368865,383.78838436192035
2020-08-16,276.0897124170739,291.44721361218217,388.5610100776068
2020-08-17,270.1461189896238,288.21539222626734,384.25599458934994
2020-08-18,274.8538996927501,292.256348012986,388.0693241878748
2020-08-19,276.58893003349607,294.1494574057948,391.9701567713289
2020-08-20,276.75872259138316,295.27706059451987,393.15882993659056
2020-08-21,272.85363118822863,291.51871164249076,391.1768701427138
2020-08-22,276.02013744496026,296.7381931746359,389.68680670799716
2020-08-23,275.71606524875085,295.79832245895705,390.08934465721177
2020-08-24,267.3227933281529,289.1397402736471,383.0297751417087
2020-08-25,267.1696953884267,284.141208613535,381.24942040105185
2020-08-26,267.08873783264414,283.48270019484414,381.4578932381973
2020-08-27,261.80412149477837,277.5566046770894,375.74788009173335
2020-08-28,263.6546067546916,279.81748663451685,373.2614014319565
2020-08-29,264.1122924422501,280.76996242077917,374.4464871292652
2020-08-30,263.0432552781529,279.94022657850627,374.0384716643645
2020-08-31,270.6956631766627,289.74685284971144,380.5349936686966
2020-09-01,266.32938243450593,287.9389199430933,380.1871063085943
2020-09-02,282.2802530805168,307.5901029319989,386.99850651570216
2020-09-03,285.1858367137754,313.8696548164153,390.0221736328345
2020-09-04,273.5356760334292,305.85524047793797,384.6628813890518
2020-09-05,276.1357793152353,305.4055930450164,386.9194800140945
2020-09-06,295.33137714284436,329.91070414304716,393.1613155482776
2020-09-07,295.01238899449953,329.2866029235206,394.4564280479166
2020-09-08,288.3514526882334,319.60377099668585,391.6212005719482
2020-09-09,280.2202336046782,309.9829932295709,384.37061716245864
2020-09-10,276.70416001142974,304.9407894763542,378.910569576289
2020-09-11,274.62685645157916,301.9251789609191,375.1452197760066
2020-09-12,273.13499066363636,300.11546761714885,371.21462727784063
2020-09-13,270.65332859442117,297.3335349440399,347.11955231982927
2020-09-14,268.618473630039,294.75636281021497,341.45066595398015
2020-09-15,267.97493912186735,294.0068536741052,327.72285625948837
2020-09-16,267.2689502803963,293.3209331853665,291.35147762020154
2020-09-17,268.0670453736527,294.07899032429435,291.59674806100895
2020-09-18,281.8758066184861,305.745915879651,303.72994129378156
2020-09-19,281.8451177043221,305.86450259832014,306.7032806720194
2020-09-20,282.28470968605853,306.6401487481604,311.92629626617645
2020-09-21,281.705104459232,306.31923478521264,316.9932320738684
2020-09-22,285.79705315544714,309.0559495265458,322.25872520652507
2020-09-23,286.0159797598031,309.3979945599399,327.4360623903645
2020-09-24,285.32855053448856,308.78656236521147,336.16852398759465
2020-09-25,285.26880266258183,308.78806579803415,331.56894482815255
2020-09-26,285.18361154752364,308.7944981879629,353.08668407774826
2020-09-27,285.1516787646073,308.72724289901487,359.80190993333383
2020-09-28,285.2060609683519,308.84736056160364,368.54936942792295
2020-09-29,285.41893461893613,309.1084769729185,385.1995940190598
2020-09-30,285.9179547857181,309.7800602616421,461.5274885198029
2020-10-01,287.214015487733,311.21556326821326,494.10595983600956
2020-10-02,288.03010637436614,312.03613689863096,515.2226595814088
2020-10-03,287.8390305389911,312.030845884749,515.2237971162604
2020-10-04,288.3276056141529,312.5979791546912,501.8815246072693
2020-10-05,288.0485582224024,312.6564025447328,502.27270934935103
2020-10-06,288.85901039360505,313.3341569553994,493.18642902356345
2020-10-07,289.1537785844015,313.8428839528904,499.9190848644331
2020-10-08,289.65951705178304,314.2552929330679,497.1831434237026
2020-10-09,289.7668681277791,314.31726564363294,497.0922117677285
2020-10-10,289.82910448693235,314.3485968203515,490.4273412200152
2020-10-11,289.890727618605,314.3522801675913,485.3341852236214
2020-10-12,289.5583279250122,314.0673541824193,481.3407381503647
2020-10-13,290.3639413539631,314.83170198574226,466.4459348756564
2020-10-14,290.22104284616574,314.6299232617267,470.62522029042714
2020-10-15,290.5946569489092,315.0144979971126,464.9086715339645
2020-10-16,291.7581774381922,316.01155036620713,466.9038949645759
2020-10-17,292.25744023142954,316.4454076696692,480.966011027124
2020-10-18,292.3008170617228,316.38375962959486,481.78825336714135
2020-10-19,292.84550970653686,316.9922490077518,480.7964919278348
2020-10-20,292.40677183859754,316.5670614736141,480.22072111373166
2020-10-21,292.69379467052175,316.582829257281,471.56411608903284
2020-10-22,292.6049809998922,316.23970348018327,471.3830196587461
2020-10-23,292.02432223157444,315.57455289535693,466.59133588570523
2020-10-24,294.1156605178431,316.90876765358644,463.6173642825431
2020-10-25,293.6801922575097,316.450894715151,465.22867626847056
2020-10-26,293.9354537243222,316.59484411983476,460.9746130829829
2020-10-27,294.55892170061253,317.66273566256797,461.04402487720455
2020-10-28,294.3821833206296,317.7453822582047,460.83900887489403
2020-10-29,296.46644249757435,320.18587956581143,461.5101468086683
2020-10-30,297.6023363920697,321.4744342318523,467.4720500489121
2020-10-31,298.3071098475972,322.414025189809,473.98751458506496
2020-11-01,301.95428666457593,326.28297905274394,481.4837467921934
2020-11-02,303.037520017181,327.67358022375254,491.69751781554857
2020-11-03,302.0969680564452,326.6112132315762,490.2561653804731
2020-11-04,300.96325075372124,325.80265962641266,480.97305011238643
2020-11-05,299.27993587963,324.220601793585,473.08946295608774
2020-11-06,300.835701281003,325.89562498385294,467.793795390292
2020-11-07,302.472690705227,327.60148665688655,476.79422479419975
2020-11-08,303.8248960407961,329.03274734102104,484.5581151513574
2020-11-09,306.7798477922462,332.0915388243162,492.52673864096676
2020-11-10,304.7603099683159,329.84369296012517,491.6953739502644
2020-11-11,303.1295949476343,328.3799481498564,481.5756198621205
2020-11-12,304.58503805163343,329.409746262005,473.514658881167
2020-11-13,303.2994579813321,328.0108905199903,472.66418519103564
2020-11-14,301.1105937169196,326.10992791881813,455.486237777945
2020-11-15,300.35147958432947,324.957479999787,450.31852086793805
2020-11-16,300.07048128855536,324.21062097091715,447.83666450477335
2020-11-17,299.4155942557021,323.6853309706044,446.3114613340192
2020-11-18,298.2824665031851,322.37737051332573,440.47682092669527
2020-11-19,299.90856596455444,323.5093780475499,440.59076293005666
2020-11-20,299.0304545549371,322.5187268447035,443.70254791458956
2020-11-21,298.32384525941234,321.90130771508706,441.1589613894707
2020-11-22,299.3113173545397,322.47560719029633,438.5265054544792
2020-11-23,299.71530022919615,322.588219797552,439.70672088850716
2020-11-24,301.2203234676941,324.2028673241435,441.52664498750494
2020-11-25,302.88880534182357,325.4766400327317,444.8771478552735
2020-11-26,302.90299065110446,325.3721766096344,448.4627948203594
2020-11-27,306.19164057736793,329.0952572942779,450.6626432085011
2020-11-28,303.9347421330836,326.71458742126924,449.30988273361123
2020-11-29,306.16190964304667,329.07355659518254,449.90954905399167
2020-11-30,306.4005162077388,329.0852854435155,451.67081869685745
2020-12-01,305.5130130766141,328.192931684461,451.20732091853836
2020-12-02,304.8397139384011,327.88442141152115,449.4302682839657
2020-12-03,301.18626632361105,324.52942226519974,444.3157500726823
2020-12-04,302.347454717433,325.9127295711862,443.08882132605163
2020-12-05,306.512304201266,330.2420556701339,451.0148232540561
2020-12-06,306.1847163200634,330.60153196670854,456.3313497581988
2020-12-07,305.08626222129516,329.83675749901386,454.63981273053554
2020-12-08,302.91372319349364,328.19548113939413,450.4256593453582
2020-12-09,305.3976725454235,330.02331256317007,450.12304592008877
2020-12-10,303.43140938337024,328.51837530946943,450.2905788039906
2020-12-11,304.3665560270513,329.34629104123763,449.99613679723797
2020-12-12,302.836050195862,328.3133049181434,453.15815008522185
2020-12-13,302.33614658524107,327.59221112108537,449.6574519784392
2020-12-14,301.3727120230875,326.6267148220315,446.1385926594057
2020-12-15,300.53308722943086,325.72545386331,442.05458480714015
2020-12-16,300.0104670951674,325.77743832154067,438.9399611306042
2020-12-17,298.37130242004054,324.4335643916802,436.0610475598568
2020-12-18,297.14185499280933,323.69724915165665,433.08961528387994
2020-12-19,297.09957945275806,323.391385900092,431.10362129575134
2020-12-20,298.55570647578486,325.1323282262466,432.92023556788075
2020-12-21,301.10455139376677,328.21223076386843,439.3339256051954
2020-12-22,305.1776935400402,331.61088191235206,446.49138595831664
2020-12-23,303.8976187292355,330.2846342287146,447.8900364169985
2020-12-24,305.5627420637633,331.7010910713989,432.2042608366055
2020-12-25,304.9675996349934,330.8019941231133,440.03015883566815
2020-12-26,303.65471112092746,329.1609036991284,436.3673608146714
2020-12-27,302.32552853437124,327.5866999170212,431.33893322186293
2020-12-28,300.7131473220531,325.6383448052291,421.7264893089699
2020-12-29,297.83026408326145,321.9322106370292,412.8801542486427
2020-12-30,296.2334325660237,319.63081531588386,407.685903650576
2020-12-31,293.5714091150898,316.1907080298182,403.50747567856934
2021-01-01,290.69088911672907,313.23104367664064,396.78827720452034
2021-01-02,283.0224544019375,310.6323740415495,388.72005999313575
2021-01-03,276.06178896710134,305.97232279758526,379.1756202150244
2021-01-04,273.13471321517994,305.0879695502116,369.3893270130561
2021-01-05,266.5260841185895,300.72863064018276,359.6480248657406
2021-01-06,262.82483630829483,298.2250553112326,350.46047809672467
2021-01-07,257.86443195486095,295.0435891360373,339.29472233049916
2021-01-08,254.1048363456211,292.72318401233457,331.9098008186066
2021-01-09,249.5375490896153,290.1185012015747,321.3973861704117
2021-01-10,244.8972021054875,287.20267542248104,314.348100280772
2021-01-11,241.3333725821932,284.7022970800546,306.4485629349939
2021-01-12,236.66598332926125,282.30219609411193,297.19772197558603
2021-01-13,232.97143715191447,280.22151114666815,292.79447419858525
2021-01-14,229.35675138351064,277.33764775821004,287.0515760173203
2021-01-15,227.21178580090614,276.18056177006923,277.68975825646385
2021-01-16,225.5242016515135,276.01806514726235,272.09167022169675
2021-01-17,225.34648062983598,276.73750892629107,271.7198805494283
2021-01-18,223.01703411806258,274.84308690248116,271.67752463860404
2021-01-19,220.7175491191148,273.4542695935228,267.0851604621842
2021-01-20,220.09296777438658,273.66891364026344,262.58155684326834
2021-01-21,216.47545273473847,271.3937508452385,261.2052430664068
2021-01-22,215.09936644665072,271.05458332477184,259.2467891220371
2021-01-23,212.48915569140814,269.15682765667333,256.0250526897475
2021-01-24,210.93623011610322,268.40629562371043,252.8973335481561
2021-01-25,209.32697308000803,267.1268437195129,248.99347790287896
2021-01-26,207.56521732718852,265.8245836112161,245.38793220469182
2021-01-27,205.26604243002922,263.848404685507,240.3773624175919
2021-01-28,204.37874276777487,263.02210772939765,234.10547479274072
2021-01-29,203.63577230175767,262.6694700517855,226.99805176399371
2021-01-30,201.0826813223625,260.7140849974814,224.54588414213518
2021-01-31,200.7839976005116,260.4905981435519,222.7635893980681
2021-02-01,200.17000757938973,259.81518208823866,224.2759606699617
2021-02-02,200.37600531580276,260.0581098117653,224.97888071256526
2021-02-03,200.45579784441267,260.1606339239226,238.50964243258298
2021-02-04,200.5087331992987,260.2369105755789,292.43941992634086
2021-02-05,200.6101826764072,260.3873942989391,329.03693579224
2021-02-06,200.7978683956089,260.64790526987235,369.510707165295
2021-02-07,200.93836071049617,260.84175805679376,393.2906905216567
2021-02-08,201.04588443103384,261.0269440467185,411.4910010419494
2021-02-09,201.12613809848855,261.1752674566222,398.91950567145216
2021-02-10,201.3569559407025,261.52074194624856,375.6860633106069
2021-02-11,201.4600896124059,261.73135370623646,395.6535630608711
2021-02-12,201.56845037342222,261.9748595589689,377.55665657160256
2021-02-13,201.6226136841095,262.1923645704093,368.227254531997
2021-02-14,201.69575868302178,262.3304053065109,355.2983837160279
2021-02-15,201.7596662601111,262.44086532846416,350.4847803118081
2021-02-16,201.86782335757138,262.60414845274084,368.3991023435679
2021-02-17,201.9757751961968,262.7575016292486,475.8362553504452
2021-02-18,202.1411640898497,263.0069320154719,568.6097910456346
2021-02-19,202.33400485647778,263.3291116829647,553.3966265485948
2021-02-20,202.5432448061391,263.6755518688327,517.8971664891469
2021-02-21,202.76440656684395,264.02575141869835,499.8477324533236
2021-02-22,202.939818026163,264.2852946865837,504.84406652966277
2021-02-23,203.1970376508887,264.68353576568495,560.6347962706859
2021-02-24,203.5285201407024,265.20161622218376,575.7227171929535
2021-02-25,203.8110026868249,265.67379843717976,566.5807697249679
2021-02-26,204.1100630504146,266.1658989286651,548.8255993798285
2021-02-27,204.35165485924972,266.5803864562808,539.4327711736745
2021-02-28,204.50744643976387,266.84627479897637,529.1850072837718
2021-03-01,204.70291104896722,267.15951493387166,501.8311937214501
2021-03-02,204.96968681642903,267.54769861260826,507.5831694001972
2021-03-03,205.20959898826052,267.9179854884003,546.083597540221
2021-03-04,205.48954936910445,268.36686615366887,540.2538158435677
2021-03-05,205.77034692816105,268.813632158808,535.9463648207167
2021-03-06,206.04975053393593,269.2060908047762,536.2189382795234
2021-03-07,206.3282007439202,269.585544896978,544.1375905349123
2021-03-08,206.6638866599896,270.0700736439852,547.5049979757475
2021-03-09,206.96840619983328,270.51618196493763,539.3280490548146
2021-03-10,207.21563577604547,270.88659366931114,531.7959097302571
2021-03-11,207.5750878177896,271.45387913580976,517.1472565381514
2021-03-12,207.90392456844654,271.95008396095346,510.9227868582723
2021-03-13,208.23610505653977,272.42521745077704,556.064333113651
2021-03-14,208.53575853154916,272.8925467725565,565.9421949410647
2021-03-15,208.84972014465282,273.3713351844712,545.7078686087059
2021-03-16,209.3100350955498,274.0321287892431,535.9566108353927
2021-03-17,209.64878759055253,274.5302700939828,556.910213910132
2021-03-18,209.896881605652,274.8769560343634,545.1057170775165
2021-03-19,210.08296552646263,275.1283308922454,523.2816745235243
2021-03-20,210.35579180898606,275.51875496195186,504.3218653323922
2021-03-21,210.62204275415533,275.8405029973544,494.6450867263563
2021-03-22,210.97111309583707,276.3420517978722,522.3717619969034
2021-03-23,211.25403105442663,276.7600032742829,538.542311408204
2021-03-24,211.47916236326174,277.0963916986611,529.2212842520539
2021-03-25,211.69345757669169,277.4050012159425,499.70569181854233
2021-03-26,212.21341376030045,278.11028705462707,481.53131412392946
2021-03-27,212.4771314201634,278.6214797174323,494.33359609753944
2021-03-28,212.8373352991115,279.17467052926287,483.74704536658777
2021-03-29,213.17106355695722,279.629518321764,482.1764086023554
2021-03-30,213.65024246275505,280.31438885827407,497.08237184027143
2021-03-31,213.9603039188038,280.8056373471176,499.27216662031515
2021-04-01,214.52350277587496,281.79919272676625,491.67437949476823
2021-04-02,214.8443788409676,282.275419603477,500.4414911724929
2021-04-03,215.26065980512453,282.87264464430734,487.829836035079
2021-04-04,215.61421602628656,283.37281945400946,491.7980483563288
2021-04-05,215.82710670453565,283.70779383118145,483.2867569881044
2021-04-06,216.26581764645852,284.34050924461275,465.0594199470113
2021-04-07,216.8154574172192,285.0501534196432,463.9919667859286
2021-04-08,217.0787417552843,285.51083770692986,466.651258880349
2021-04-09,217.3896289860151,286.0032758734079,456.99303945531733
2021-04-10,217.84282570577983,286.56710886355626,472.2260377044704
2021-04-11,218.1421282029568,286.8884771040568,496.7299350086793
2021-04-12,218.29703882069387,287.12033879826777,494.4567204776861
2021-04-13,218.70510360785315,287.64926800164943,456.31290921817975
2021-04-14,218.99171134319383,288.02570061402656,466.79764995020844
2021-04-15,219.56652623019525,288.765848807151,467.6826939145046
2021-04-16,219.75806762507628,289.07722218419184,478.33009813470113
2021-04-17,220.2113414879113,289.47774819741795,467.76293288207313
2021-04-18,220.83391080929368,290.254981897789,477.29634716213843
2021-04-19,221.33325699714862,290.9789165340006,481.3514502482115
2021-04-20,222.23944023884505,292.18090365621805,476.9878185880984
2021-04-21,222.91735046872628,293.20428773854,481.67350725423813
2021-04-22,223.26043221548662,293.7258532017146,482.8538276785068
