date,hh_index,lasso_index,dcs_index
2021-04-23,224.16934493762955,294.88153140181066,479.08748248903663
2021-04-24,224.41584169965992,295.1343727566842,483.70944343918234
2021-04-25,224.80002366861683,295.5118698172015,479.24225092980055
2021-04-26,225.06076026738265,295.7644318783324,476.77817356552384
2021-04-27,225.35899773881357,296.0373563481876,469.72864320514736
2021-04-28,225.86235231258823,296.67612769686104,462.7975490273632
2021-04-29,226.33853780462155,297.319687571114,470.2715426129995
2021-04-30,226.87508225291566,297.88054759515614,471.24591490818
2021-05-01,227.24986642129159,298.2354889253624,470.8878794175574
2021-05-02,227.45191989482882,298.3968480576989,469.2435155424972
2021-05-03,227.73945122640987,298.70133603387643,462.5345439261041
2021-05-04,227.49639030608284,298.3766593273384,458.1100830577632
2021-05-05,226.99766442000606,297.72026271193243,363.82383619783525
2021-05-06,226.37022953239003,296.83730865180496,303.36256805342936
2021-05-07,226.04870675066545,296.3208083431441,272.3712274246984
2021-05-08,225.30951759715396,295.2398453051929,262.2200687900526
2021-05-09,224.6266583035378,294.16946725073797,246.54158751648603
2021-05-10,223.65467190651324,292.8245104282851,242.37773759125275
2021-05-11,222.21284320130096,291.047833294663,234.0407305339919
2021-05-12,221.03371994064406,289.69269763927576,226.50217044713852
2021-05-13,219.35976743306645,287.71869198600604,221.5189396786685
2021-05-14,218.64087141839838,286.7792014908686,218.07962552676935
2021-05-15,218.38193118111374,286.2023520736247,215.7087803797757
2021-05-16,217.99366301299878,285.48510610628307,219.44568611409886
2021-05-17,216.87162778347343,284.1057560125863,220.1757230038735
2021-05-18,215.73393531495086,282.50914272408636,208.86351623948318
2021-05-19,215.47154317799513,282.0442658950981,200.64490351415856
2021-05-20,214.69608637236556,280.8816442697533,196.53180813781768
2021-05-21,213.81941872493323,279.6276243389809,192.0836509848281
2021-05-22,213.21762089137644,278.6686376180744,185.97420112318807
2021-05-23,212.74230661633183,277.7857691942009,183.88249278603456
2021-05-24,211.58263340404378,276.1388707115022,184.60071978285507
2021-05-25,210.95878098413957,275.2135117182059,178.8971385457961
2021-05-26,210.36382999441864,274.3345672495243,173.06728294115118
2021-05-27,209.61752423716584,273.1312569588455,171.66768113690088
2021-05-28,209.06454878819164,272.18613468872104,172.28733934299578
2021-05-29,208.3018099752285,271.08920606068057,172.68808065272248
2021-05-30,207.5211293311531,269.92202123766316,167.2252355519322
2021-05-31,207.16415790150506,269.4492671974027,161.53304304847865
2021-06-01,206.8219261394633,268.99394865188674,112.96003094454277
2021-06-02,206.60694409998905,268.7101649721968,115.75246060286337
2021-06-03,206.28951988808265,268.26813498896416,137.02937399950653
2021-06-04,205.89337594709022,267.6891485846306,144.59523915367166
2021-06-05,205.8618739042277,267.58108938931116,147.7681005610704
2021-06-06,205.87672525841617,267.5620326416381,159.49747494321784
2021-06-07,205.82632652831788,267.5003392251498,180.88843804576703
2021-06-08,205.73912793043277,267.4079066474574,192.04121194354857
2021-06-09,205.70049598433107,267.36969119551935,195.7756212912806
2021-06-10,205.70334724825133,267.3824456488426,219.37674325528272
2021-06-11,205.73067743123792,267.4151300257783,246.1838976964478
2021-06-12,205.71693442245413,267.38451116106415,274.6696322881032
2021-06-13,205.693728141571,267.3504818895852,276.2290093869372
2021-06-14,205.68442187213455,267.32579792748027,273.3356066243379
2021-06-15,205.62079537206142,267.29198339241566,274.7313434160537
2021-06-16,205.5802793998306,267.2549335335883,262.32973664945155
2021-06-17,205.54097019340944,267.21697012784415,251.69751401053037
2021-06-18,205.56805393420552,267.22614370731594,251.6794289913376
2021-06-19,205.58143257779378,267.22615957686264,274.91776719643536
2021-06-20,205.61408432196413,267.25634127504145,298.61763140183115
2021-06-21,205.64852137693182,267.3092326677278,318.425653692836
2021-06-22,205.65192628225174,267.29491967540497,328.7034126764176
2021-06-23,205.65632058860675,267.2908175933467,305.8223142125551
2021-06-24,205.6462239428933,267.268753155135,307.56109778760583
2021-06-25,205.65632796258492,267.2923325771662,293.346992791667
2021-06-26,205.67059456921984,267.28704707393155,292.795631416781
2021-06-27,205.6526044663376,267.25281322137187,323.40002378340114
2021-06-28,205.6370632943414,267.20911030895337,307.9780918885509
2021-06-29,205.65973556850898,267.1985463622849,296.08536037434556
2021-06-30,205.67470582622835,267.1889141346548,326.638917784456
2021-07-01,205.61659999658565,267.10649425381706,320.55326474106903
2021-07-02,204.37768892133286,265.65242346661853,286.65306621695794
2021-07-03,202.787414852836,263.8412780112974,273.6026730933998
2021-07-04,201.50462101565668,262.41204574752186,256.3668797181509
2021-07-05,200.11675903017388,260.9766876445139,247.4364198864909
2021-07-06,199.0432878393437,259.50207201058646,241.75348793098746
2021-07-07,197.7882650825035,257.7718125698139,228.72503581209597
2021-07-08,196.3062088496728,255.87606203921607,220.91755401513572
2021-07-09,194.98030378287322,254.10355993593137,208.6373786393026
2021-07-10,193.80754761293608,252.59781929982265,203.06697973998968
2021-07-11,192.8750544170171,251.27058773365488,194.78828235157482
2021-07-12,192.43287266644757,250.59297798922358,191.98741223688026
2021-07-13,192.11576462884253,250.1564848076224,187.60266474593635
2021-07-14,191.85355357383688,249.7654804603382,185.62697201923623
2021-07-15,191.58807613741536,249.42350405182734,187.48540083101963
2021-07-16,191.47949647777344,249.2883584062497,189.83078831531387
2021-07-17,191.33860121413088,249.1290033505261,192.4031327272
2021-07-18,191.28806810080044,249.07374547408548,159.1196505233881
2021-07-19,191.10914879009,248.85437543924672,215.60536799266865
2021-07-20,190.83372928885566,248.56708138564326,207.1187327188961
2021-07-21,190.58004826459168,248.3187171271776,205.04076811469153
2021-07-22,190.40590458522428,248.17926341565732,207.9909796146643
2021-07-23,189.84401614682892,247.6950248821744,211.49460858618335
2021-07-24,189.42552334384834,247.26417186123007,209.4720445339402
2021-07-25,189.46213662013196,247.40064312447387,207.0435148038224
2021-07-26,189.50730681237346,247.5382038661274,214.57254127334727
2021-07-27,189.51958508149204,247.62450680097507,226.15184451606845
2021-07-28,189.41181492126725,247.56725950211518,239.13870168859467
2021-07-29,189.27988898087781,247.46658213415142,239.5177622849097
2021-07-30,189.11361742413666,247.34411701200622,241.05023864033956
2021-07-31,189.32200337680473,247.6047163535796,242.1469873047477
2021-08-01,189.34744518808765,247.6773887296155,252.81212219063204
2021-08-02,189.39283512788634,247.75442930230568,272.2286745276056
2021-08-03,189.3424739980824,247.6965460670922,329.4636425116298
2021-08-04,189.38192000565743,247.73671448844215,279.58403552742885
2021-08-05,189.4317507061171,247.79796672366356,291.5321885571847
2021-08-06,189.59077625165918,248.06068094089525,338.560394734934
2021-08-07,189.70778924303715,248.21890183346432,349.8011037456362
2021-08-08,189.90835463989902,248.48852447470827,350.6199936483437
2021-08-09,190.0892298290541,248.7060712531616,358.71216736515765
2021-08-10,190.28187542680377,249.0250668589156,357.98204214480717
2021-08-11,190.57754914389122,249.46980902147925,372.46566950447834
2021-08-12,190.79920834640433,249.81971450791644,407.08606589489085
2021-08-13,190.80980771791093,249.87068765980877,401.8864257582403
2021-08-14,191.05133095841921,250.2393467159902,381.3546500589792
2021-08-15,191.4043325909361,250.72856074048522,379.73650596124287
2021-08-16,191.4679473099728,250.88838421906524,425.3441007660448
2021-08-17,191.79530374403174,251.4070916472499,398.16284882462384
2021-08-18,192.03092674590692,251.8361214229056,404.6026839463314
2021-08-19,192.0690388316516,252.0394749743305,397.0631001964846
2021-08-20,192.35900946324278,252.53266191428332,383.3482691758724
2021-08-21,192.49912507441223,252.76613804384564,380.17583873582777
2021-08-22,192.64647670889423,252.97545741109207,374.0741304646938
2021-08-23,192.70030176634077,253.051293485965,539.3535235340746
2021-08-24,192.7736733636043,253.1572086181127,401.23083566738194
2021-08-25,192.85823456231174,253.27575710696522,567.7231302303485
2021-08-26,192.98976556199014,253.46793012048607,577.6914638603623
2021-08-27,193.1643904380505,253.72042023168174,513.8798208245979
2021-08-28,193.32255336285732,253.9464931839639,524.7133933656822
2021-08-29,193.46491062297167,254.14769267370917,555.5139951028032
2021-08-30,193.6961082291124,254.46740714340544,824.7980803350664
2021-08-31,193.84649896968386,254.68262281376136,729.5770530449882
2021-09-01,194.13616534401785,255.0894562331293,848.8059210653856
2021-09-02,194.4950149589849,255.6019098321772,828.8831544622118
2021-09-03,194.91166966087866,256.1908384382336,765.5581024764265
2021-09-04,195.50597305787298,257.0338722460985,737.7508663021691
2021-09-05,196.01200598141833,257.8712472130228,709.7409396826802
2021-09-06,196.57664382377956,258.6039604438962,677.3687425339232
2021-09-07,197.23359897839163,259.517034269577,652.622932511142
2021-09-08,197.6267503515501,260.1371043448787,643.2484157958929
2021-09-09,198.18089976340926,260.93138953569695,603.6112027518351
2021-09-10,198.67676914666163,261.6253799638899,592.6874197753313
2021-09-11,199.11132876799047,262.28049921437247,572.4240006476185
2021-09-12,199.03096581969825,262.3180977507988,548.4957377266785
2021-09-13,199.33327189994367,262.71447656408407,490.0105871442288
2021-09-14,199.54264607656853,263.1421740571033,479.6246654428142
2021-09-15,199.7745426513293,263.5073273688313,460.46119048877824
2021-09-16,200.32189985378116,264.2725811712904,446.4558468996878
2021-09-17,200.7975438289327,264.95054330229027,450.11314320606664
2021-09-18,201.20044992792936,265.62046976182444,470.66019823832715
2021-09-19,202.2085227307962,267.0521805777407,461.4325695340159
2021-09-20,202.58493293165233,267.8684068849603,467.0167734170867
2021-09-21,203.37528704217945,269.0192661186847,460.3838587880126
2021-09-22,204.30976569983665,270.33714245874756,469.75803803156043
2021-09-23,205.3130744642606,272.0267422900464,490.1860704976136
2021-09-24,205.86561540021418,272.9519185868362,494.2427123950897
2021-09-25,206.43750866528424,273.845639003663,489.12896736682796
2021-09-26,207.00750665854736,274.74474859629566,487.52150273480083
2021-09-27,207.82559623872893,275.9387086811854,482.61021966939575
2021-09-28,208.4435382776897,276.87588485898084,493.4751287275911
2021-09-29,209.27282852121277,278.10215648687193,496.2465189778592
2021-09-30,209.9352260661138,279.09272440970403,499.16034468048673
2021-10-01,209.95906872698464,279.12171789248885,496.70082051617436
2021-10-02,210.1685064642734,279.40733996525927,440.46757239498805
2021-10-03,210.60451206742331,280.01116530891557,436.9605480333495
2021-10-04,210.7941461485155,280.29995481056267,437.1456865264163
2021-10-05,211.12589585910214,280.7364822333279,426.3119832655478
2021-10-06,211.29183148282627,280.94087893885376,428.3626850521145
2021-10-07,211.28309732039293,280.8938935098274,418.1216012382424
2021-10-08,211.3701187513754,281.0212509159967,384.9431186775199
2021-10-09,212.08804799728037,281.96420578616767,376.5781858228178
2021-10-10,212.198204872107,282.26203277878625,388.7372624591011
2021-10-11,212.6065114914778,282.8170504678481,382.7304839016228
2021-10-12,212.80584033389977,283.29201691628504,392.8375271619514
2021-10-13,213.11753467283694,283.75669707666066,387.82697498116863
2021-10-14,213.45850039812677,284.25456352993143,386.61443010147326
2021-10-15,213.69398346106328,284.612517792156,390.7477135058246
2021-10-16,214.62960310839998,285.8854537157351,391.05479198340663
2021-10-17,214.66699049722263,286.0313747896423,396.3469347085158
2021-10-18,214.88392375810474,286.6390340713375,386.15224879958663
2021-10-19,216.17606239703707,288.26002223839737,383.90225153756734
2021-10-20,216.3014670491927,288.4481808180383,383.96094739766903
2021-10-21,217.36742954599103,289.68017469528826,381.8212176390392
2021-10-22,217.2814778578275,289.53871703195387,384.81562801359837
2021-10-23,217.04331472296562,289.1684844197745,347.2058711823367
2021-10-24,217.86858180138674,290.4062094094349,340.1518521125221
2021-10-25,217.86631003542087,290.50826196721846,344.4950808106406
2021-10-26,217.9581748327967,290.5603744528446,342.59211402759126
2021-10-27,218.34540304237257,291.04623094445634,342.6708887338956
2021-10-28,222.27832668788454,295.69696213485554,353.32148959797547
2021-10-29,223.3882669083054,297.3029032165636,359.81680487104734
2021-10-30,225.15017118230713,299.7971642269873,365.0019561771934
2021-10-31,225.44320181434676,300.84681037678763,371.2788754568697
2021-11-01,225.83630026759488,301.63346067535326,370.92114628115655
2021-11-02,225.88251504007806,302.66210142473534,370.5795884560693
2021-11-03,228.13941491826927,305.2387945547771,371.6829928103822
2021-11-04,229.31757245284254,306.90455125846586,376.2549667746846
2021-11-05,229.62812299513803,307.83785724127625,378.26172521484585
2021-11-06,229.29332092056626,307.5104633131775,376.41154942881946
2021-11-07,229.6771949712849,308.26420261158086,373.1607724310632
2021-11-08,229.57341033447508,308.2337869481688,372.65170432104384
2021-11-09,230.46541815590547,309.4840380406407,371.5826760511667
2021-11-10,231.97523977771124,311.61832492014116,375.919521315118
2021-11-11,233.96665825916827,314.390896354661,382.73808116343855
2021-11-12,234.389000662624,315.0307097325327,389.35260088940885
2021-11-13,234.86131051780242,315.77382514098673,393.1087464691449
2021-11-14,235.031726692206,315.9887659995172,420.8534044636652
2021-11-15,235.2678088756968,316.2907035559675,527.1111479877404
2021-11-16,235.37419489364603,316.4696494200473,525.1267228786146
2021-11-17,235.54605844926084,316.71821202788567,464.5777181416807
2021-11-18,235.77168761426654,317.06718208160896,501.4699288577724
2021-11-19,236.5320478911499,318.10070053186564,505.53164827748367
2021-11-20,237.12419139798314,318.98112427635607,539.6694639943274
2021-11-21,237.2961902522876,319.28332988205864,532.3335696850545
2021-11-22,237.37368092323058,319.6453028542896,514.900781998969
2021-11-23,237.60941285451324,320.1820647648094,499.53797525760376
2021-11-24,237.75196474318912,320.4586218094014,491.17412441722325
2021-11-25,238.09756853000044,320.9268922963498,480.15491280739207
2021-11-26,239.42910090842133,323.27081852795413,478.2132587997206
2021-11-27,238.89646679009542,323.1566459019004,477.93343451194926
2021-11-28,239.0268725850331,323.1902518944109,467.38554462860293
2021-11-29,239.71288453230125,323.99775960849695,460.59861783109994
2021-11-30,239.830251803011,324.3074301160494,462.32386047953514
2021-12-01,240.2875472983806,325.2801274808816,444.66288062027087
2021-12-02,240.73540642247147,326.07431819626646,443.3870833384917
2021-12-03,241.34501249881666,326.8842099591495,442.10411624060237
2021-12-04,242.3008081841069,328.2817264490641,449.1124106639526
2021-12-05,242.84005879500435,329.0232437232549,469.7905722950719
2021-12-06,243.81173357496388,330.4191528550673,474.17092427304874
2021-12-07,244.11959640730933,331.25537612159997,478.91304762682046
2021-12-08,244.33028519281964,331.5802384961731,471.489959229587
2021-12-09,244.82325626663606,332.16514451154205,465.7922406695521
2021-12-10,245.6587745372724,333.4611632768699,465.536211423834
2021-12-11,245.92074815660277,334.0075811113958,468.0401223848638
2021-12-12,245.9390989420103,334.20645507224265,464.17462066308406
2021-12-13,247.01584736697097,335.8727097150501,457.3806238582174
2021-12-14,247.18585742385838,336.3580017543562,459.42942168652746
2021-12-15,246.90506030029496,336.0788164404331,451.54828091261453
2021-12-16,246.51950451635693,335.399898884064,432.0787929888637
2021-12-17,246.99974742702128,336.1670443555541,424.274979768236
2021-12-18,245.90630663841898,335.35051981821755,423.3674264234187
2021-12-19,245.21479179385483,334.75617384448293,410.13082178516146
2021-12-20,245.24641024477293,335.0954866547303,400.2897431757769
2021-12-21,243.8599877843871,333.46998455793624,396.1875916507322
2021-12-22,244.20399873756833,334.3902981358989,385.3979458912268
2021-12-23,244.18487836135952,334.5534196531453,385.20385266965155
2021-12-24,244.25003644594682,334.81981734065187,381.796419480797
2021-12-25,244.29015162978217,334.9701638592174,380.68990678931607
2021-12-26,244.38096359819465,335.10298068736535,377.8059987455367
2021-12-27,244.4591832174885,335.21889958992494,377.7074844146257
2021-12-28,244.5464667814286,335.4072712880646,383.06738310945485
2021-12-29,244.98882452202088,336.06280930332986,386.14351094798945
2021-12-30,245.64263550261805,337.12140402423296,392.94667514668777
2021-12-31,245.70299409467253,337.38540311933434,399.9156249690909
2022-01-01,245.85932278778282,337.7307209471657,396.67859523273347
2022-01-02,246.05069603710402,338.0217856484262,395.9709945585304
2022-01-03,246.52448888203676,338.66114754428196,425.7830396593287
2022-01-04,247.13855513606643,339.48292668095934,496.92667251830176
2022-01-05,248.0688647467362,340.80058579023375,559.2903754247656
2022-01-06,248.94637283567945,341.8837285922664,565.6222755660439
2022-01-07,249.91615067674968,343.2219724489781,570.9796786796663
2022-01-08,251.5491656576199,345.2902739649584,577.4730699305752
2022-01-09,252.78897471904565,347.0011402653895,583.2667071648116
2022-01-10,253.5663950451712,348.0415777601852,583.4484267339777
2022-01-11,253.83550067450153,348.45543412357296,625.0300055991735
2022-01-12,254.44619700804716,349.42993157385513,990.1490963985278
2022-01-13,255.64296341796867,351.37988418381343,894.4615379184698
2022-01-14,256.1300127057116,352.28931392208494,867.5629724636213
2022-01-15,257.16658123936367,353.9939059663249,820.7181071993215
2022-01-16,257.7607647009561,354.8075160297065,799.9281522965958
2022-01-17,258.329198426927,355.5827327835045,782.3509353379784
2022-01-18,258.58768964064967,356.28773308254404,752.273291403118
2022-01-19,259.4675990945695,357.53069811694434,719.3031215896428
2022-01-20,260.26065077563266,358.6193689678154,706.2299040287869
2022-01-21,261.18109112504055,359.9298036799019,689.1928754328065
2022-01-22,262.11793609164084,361.3073871433611,686.0311090985872
2022-01-23,263.427032837777,363.12788026217856,688.9040389987479
2022-01-24,264.60433105968906,365.05526504435545,709.9948685967829
2022-01-25,265.1862054281504,365.90702483901174,706.028740507603
2022-01-26,265.3033533433666,366.12654604051926,705.7541378268133
2022-01-27,265.33630951103817,366.44744308470115,628.7533816563287
2022-01-28,265.4002107733366,366.67405306136874,593.4270142095575
2022-01-29,265.75429816126086,367.26340536600685,553.1118129007666
2022-01-30,266.22970645993456,367.93878517304023,553.4398303289908
2022-01-31,266.931882178971,368.9242178656617,615.1977400785088
2022-02-01,267.4735069080788,369.7132738622872,708.0047447643321
2022-02-02,268.42713968538874,371.07457921946656,787.1622224919378
2022-02-03,269.15786422664263,372.2624253003981,791.1562186676672
2022-02-04,270.08192668333004,373.7355422870779,771.1174294945491
2022-02-05,271.7625981928515,376.2168665087254,759.4092501152509
2022-02-06,273.3828633898634,378.6837402876509,762.7076084373584
2022-02-07,274.80401888521493,380.79562096819444,757.71594356426
2022-02-08,276.4620293741746,383.2491423684635,752.7046667342784
2022-02-09,278.1251825598491,385.66546675297343,754.0368915403623
2022-02-10,280.3311970143723,388.8114220324416,754.6057560720727
2022-02-11,283.2886888243939,393.1294677119942,770.9919988126628
2022-02-12,284.7803958726116,395.4167170768699,777.8920985740543
2022-02-13,286.7458442895263,398.67153806320914,772.8185416685994
2022-02-14,288.1817635058047,400.84463654879386,771.4434137070805
2022-02-15,290.0949611919313,404.3936166649909,770.2043380156904
2022-02-16,292.8552355452842,409.027794592872,763.4240967244286
2022-02-17,294.40195130353703,411.9127558798855,763.4751614114473
2022-02-18,295.891122827604,414.3199944270784,754.7248656599502
2022-02-19,298.5509678228997,418.6743066642991,749.2224742474355
2022-02-20,300.06425512808266,420.79009116601094,747.8487649035187
2022-02-21,301.4786699811289,422.6764106495586,745.8361187651277
2022-02-22,303.48843411337515,426.5421686841986,768.6673444500954
2022-02-23,304.5163332194395,427.962608605963,760.6154666385033
2022-02-24,302.6888068757657,426.8152666408396,746.7341315380421
2022-02-25,302.857763205558,427.3082013764268,732.809790798151
2022-02-26,303.44564064193594,428.17793245481903,708.2219643958958
2022-02-27,301.62821514235196,427.04223855581444,699.9428515793595
2022-02-28,300.55813775854017,426.14324405101536,683.3172278377909
2022-03-01,298.63305564816847,423.6988895725898,659.9764403918408
2022-03-02,297.94558729787127,423.42150684116257,644.2813994461176
2022-03-03,298.78561881483535,425.1812350652203,630.8641269526745
2022-03-04,298.0261750192529,425.84516996665053,620.4454101750822
2022-03-05,297.2549819929122,424.8869552289058,609.2990274679507
2022-03-06,292.9856673447416,419.9111491263139,593.4321356470246
2022-03-07,287.8863643488808,413.9118210722182,577.9261837489449
2022-03-08,252.31111730447049,365.1367251490166,554.2472400982143
